-2397.3676470588234,11.699118648967955, 21.846131470070677, 36.45199953220939, 37.56309570801574, 14.623682030342682, 62.62725453331499, 22.650878211164887, 33.40758310618324, 20.211768129836045
-2659.8823529411766,11.947260113576387, 21.61954773557156, 38.30644962724923, 37.5040136260412, 13.92366733697436, 61.1846219116986, 22.658992272293307, 34.11911761536648, 20.368830927581516
-2945.8823529411766,11.835558703626527, 22.190060588635976, 36.18336854370458, 38.91505477176248, 14.326156299763714, 59.0444747626736, 22.98969228930856, 35.282007726377365, 20.387020940720355
-2388.8529411764707,12.228363421665154, 23.089059558160372, 37.56656145819561, 40.28664593671766, 14.238119554312872, 61.229501901568554, 22.664928015277617, 34.51609373384535, 19.965801210897588
-2784.0882352941176,11.40437146805184, 21.342405438380037, 38.00892264576887, 39.01810643480518, 14.56321977593604, 54.41345784329156, 23.827958920091707, 34.278537980636884, 20.162746146790887
-1805.6911764705883,12.76528190622239, 21.069829526196354, 36.83458065703926, 36.490945457003725, 14.165635351564532, 56.23653241314467, 22.901039549696154, 35.437026850066275, 19.24053265597949
-2219.8382352941176,12.402282410771809, 20.414646346854212, 41.368836372774254, 38.20158015898817, 14.258761648089367, 59.43547139138017, 21.329857073317815, 36.000192233243006, 19.81418875766978
-1877.5735294117646,12.633542709156567, 22.27527140716754, 40.411293772408, 36.64735388418655, 14.247351480940354, 58.381367601701335, 23.44353814953831, 35.61233991645676, 19.95992958222387
-1930.1911764705883,12.432829907771236, 21.157017208544065, 39.65387661749918, 37.05681600538216, 14.614214296895025, 61.287180650693394, 24.649673453903663, 36.0007689268132, 20.065722463770886
-1159.5294117647059,11.980664930625963, 21.62346860389581, 40.4650303981241, 39.25144080841278, 14.55392074310355, 58.15910791879492, 24.001387647311972, 35.705749103346676, 20.60234810415658
-1908.2205882352941,12.369456746664845, 22.21521035088923, 39.86327194081025, 38.69908754948403, 14.076533270920637, 63.092369259867944, 23.70004307005562, 34.49938568230958, 20.999279111040718
-2421.6470588235293,11.522844768419535, 21.357579305052955, 38.51824041010515, 42.52676747128911, 14.164536104122249, 56.346163475504746, 22.404661526822668, 34.11329840440062, 20.062726030590827
-2041.4558823529412,12.079465832961679, 20.369701531549968, 36.42392650642334, 40.44630983462835, 13.784299779648762, 62.86581524679052, 25.384039886685848, 34.83679198956999, 20.341547303801715
-515.2941176470588,12.58923168129253, 21.01408326579416, 38.665990528233095, 38.17461248083972, 14.247837206113184, 61.104425903954805, 23.140480416578104, 35.13291617995806, 19.661077246110107
-2395.1029411764707,12.686395732366254, 21.8968366045691, 39.32608113503615, 41.48719942660598, 14.161482191305799, 57.02998058145476, 23.51911539423487, 33.58746264692859, 20.52941176470588
-1691.0588235294117,11.51349441452151, 21.748583058486894, 35.46419803915709, 41.31523885853398, 14.58135511380946, 55.39259847125719, 22.811170092059246, 33.96483271844122, 20.57127452639088
-2972.294117647059,12.245612165222205, 22.17015044906678, 35.69091895008771, 39.84620086260911, 14.059346532235942, 52.67344885739752, 22.516353149867548, 34.615335521805896, 20.140767587933233
-2621.573529411765,11.688910250205973, 20.655771582150575, 39.21386883043446, 41.59642984414103, 14.307667264811327, 60.36420603505205, 23.022405214671036, 35.30564762648123, 21.066462630229715
-2067.529411764706,13.092563725775591, 21.30719455471291, 39.87254781430643, 43.4776719532855, 14.22082395327481, 54.53667697016474, 23.160639561840576, 33.71152811765853, 19.670116797052543
-4044.1911764705883,12.278064385394918, 20.53170811360525, 37.337097149208205, 38.26446850765094, 14.757820048881058, 58.9603482381156, 22.872370421968142, 34.23980412986049, 20.437938804110203
-1708.5882352941176,12.040301413647745, 21.734319010205272, 37.61944069678735, 37.75691691712269, 14.18732803654758, 60.99410034434977, 23.426687528998098, 33.49571319987329, 20.991780398304893
-3659.764705882353,12.09224207246532, 20.26590110024334, 38.85911915970963, 41.41928407669072, 14.217903816221842, 54.92817738902573, 24.008594914275708, 34.51779792661203, 20.412018984685023
-2550.176470588235,12.964851338994, 20.87242929077183, 38.18915768521063, 40.041166100639, 14.111027860026214, 62.50235289688748, 22.451427771893254, 34.23529411764706, 20.076001786981017
-1977.5735294117646,12.270206130196373, 21.400206964688167, 35.782031890718194, 41.28545451276102, 14.603318815092168, 61.96726588709955, 21.88442826970907, 35.6282346919748, 20.29251911862918
-2016.4705882352941,12.856945129473164, 21.918613221103477, 38.389158738510005, 42.37719893550513, 14.628502301492627, 58.095412810473924, 22.22130356617115, 33.91639425569821, 20.58487367513955
-1476.1029411764705,11.908423641826738, 22.175456366260043, 36.60479339723118, 39.51024789318988, 14.302134038746935, 60.46349952728923, 23.545803114157252, 34.62702906500227, 19.681987268499345
-3441.529411764706,12.718811504616514, 21.737662053613157, 37.45659541112069, 38.61330113084678, 14.62448058995435, 58.967977058222885, 24.044095160989666, 35.24512531019698, 20.289769355131394
-3304.764705882353,11.62177886317911, 20.520750743397873, 38.726628178861716, 38.523674920907595, 14.851193840143244, 60.659067676230244, 24.26597144649714, 35.58667959652716, 19.49074840421479
-2811.294117647059,12.218915791271614, 22.455261172501636, 38.18720958355751, 39.65387661749917, 14.39410682948703, 57.98573980524216, 22.947981645271017, 35.49253052662477, 19.786402656971433
