60.058940994537146,64.25277854048812, 65.28963948607354, 43.32603522963673, 66.55166840488711, 68.83436314932398, 36.745595032945914, 32.44313630686166, 46.0482295682123, 49.086473023736744, 57.139853016683254
40.40562777739066,72.38424119725524, 63.931245508351665, 46.783052265096536, 71.36739706141593, 77.12451735000089, 38.26695521715434, 35.264448313831494, 46.52904922889924, 46.68535628384431, 53.04976608488391
41.98210561641358,68.7915524004285, 60.01324104184027, 44.22927055358727, 84.91233011894312, 73.26080939882951, 34.370412559577616, 39.64142916917091, 54.34915316568409, 47.751927079358666, 60.744373342175194
48.976303416481485,70.6062783312673, 62.91602026142731, 38.85806173675826, 75.59114780381086, 76.73682725679663, 35.171121470136946, 39.67272035649218, 59.2245521541081, 48.71557874496358, 55.42747529250307
50.085726039382266,65.98122832555849, 66.07665675163997, 42.376270127232694, 66.00823713933144, 74.66991375889788, 36.63374321398937, 39.56865174215621, 57.04858155501718, 46.19201686596212, 55.06241347019426
39.42749049321946,69.25154114932818, 65.11582042180035, 44.86451152596747, 64.67702565099003, 72.7732412132248, 33.97848138501534, 28.01712587972852, 58.28343969396928, 47.55383945654466, 49.724987626581346
35.413610558135346,71.98041352198422, 65.84200445136076, 49.7001388954636, 67.16413943688684, 78.60549850019189, 38.908063049221745, 29.65610272887764, 56.83010557489735, 54.50957821930985, 51.83308485051904
46.6638358877762,72.92910834701503, 63.141359780090994, 52.46960728442052, 59.94608304111553, 72.74300047184649, 40.10246392002301, 24.72898079884169, 52.86497784311406, 58.52652224614387, 45.03771007411149
60.28797653628702,70.025304373456, 65.40531072688422, 50.24063203490215, 60.09165433248801, 71.30810021105135, 40.801750844446836, 30.88190475865262, 60.89528848087962, 69.79750741625729, 46.573824271434226
54.29532595703613,68.59391687697935, 71.87870044633995, 49.21453107776353, 70.71014595151412, 70.69269843807596, 38.24340411727895, 32.550200781780994, 53.25329562393006, 67.32990230161215, 57.09347795425932
43.389629253911714,73.41282521858422, 67.99728393720862, 43.41097759528742, 73.47688123569594, 67.03560614590937, 31.52991933305236, 37.02711061391673, 58.52965563058862, 73.5131570268572, 60.71600605279847
37.59478020736014,74.54642546878428, 66.91762740961074, 45.41264095466711, 76.54292958336617, 63.1923862633854, 35.67608263209848, 35.221997392908044, 56.78086481374284, 78.39654435043656, 56.99921082437963
51.33951417712889,71.92937352074259, 62.10477807872444, 47.77082690423295, 75.61439236137477, 62.447742859412415, 39.18207873655566, 31.057221995250696, 77.49724852800753, 88.6815236098128, 68.53345734082372
64.20550182728371,75.33618425059399, 61.545746341510586, 47.08874049036413, 69.73355122242066, 71.63556364850321, 40.93555573316907, 34.045372229456014, 83.94128467778178, 87.80390624315693, 53.618058467009284
65.31065694535643,74.71647099577363, 66.50621767639005, 42.9597864589101, 67.73179475520521, 75.52643387935692, 40.179657095234866, 36.26713889076169, 74.960358612548, 107.17505406825262, 61.97317758905403
59.2208255676465,74.61859189274054, 65.01392584387762, 44.19496166621486, 75.17490562671934, 77.29436945970262, 30.3442332470188, 38.12079008465329, 64.88635260457518, 109.78484778314431, 69.17305038563775
52.374161959088426,74.370390729786, 61.65985498087857, 47.04382113802445, 72.21345353860538, 71.25064195667821, 27.709769303963768, 34.183708861928565, 71.88923621611947, 125.06326426734651, 67.46000352893978
44.52326466103556,71.98212604937586, 58.48529966424562, 43.25365756480675, 73.2096872312556, 79.36883916095653, 30.775726290694152, 32.3994451872699, 76.88276362462885, 135.86436091732833, 73.97418421852213
41.56606228336689,72.9211132274135, 59.95131386885592, 40.75099506289284, 60.34887757217572, 87.34127472104008, 36.06368118129402, 36.955469790070914, 73.97537699386251, 120.47921901528443, 80.71143974177583
59.42055143681814,71.37602070849796, 60.432781727026565, 43.10307915365156, 55.8926383723425, 70.56674305162096, 37.11923181104661, 38.15366852801089, 94.29943840259592, 113.66268084688588, 80.68935262038963
71.15094846041053,78.79525392764776, 61.22235976863468, 46.266005366739364, 70.66381370598425, 65.19043171772414, 35.60661897567491, 45.016346511986036, 87.40667786639725, 116.5326335035825, 76.57924407329554
44.16214160215026,82.88417419616323, 62.60573063746257, 46.73954187929643, 72.57431461521709, 78.47756054217358, 31.91158850588385, 47.68509737969219, 85.48433657289479, 141.95447391456128, 87.49689070105829
40.74726041931925,72.37828346234123, 61.75733849617782, 52.16718532673097, 68.58967307543574, 79.10658680618553, 35.92650369601903, 47.19778196946727, 92.76638440795548, 127.1639441238007, 85.46172679863685
63.12574244902889,71.13796357495549, 63.631460793919906, 52.58465739901351, 72.28797298349349, 72.24143128747981, 36.639752363890196, 52.19093406537113, 86.93236045407744, 141.60289764986226, 81.01952005385976
46.62074681854094,68.29611893505879, 66.07121040431042, 48.933292634235045, 74.47307402226163, 66.36676561242587, 36.27362611536229, 51.67955061295612, 93.86921716300743, 137.19844251943164, 81.41640266455752
57.608837621608636,73.09474465036273, 65.8730101043486, 43.92271641532475, 68.52229829275868, 70.11313768563326, 30.763932618782835, 41.19465984809196, 101.48080085009416, 158.81086006113185, 79.52917246744367
53.83105329456979,74.16772351281024, 55.77270977556445, 43.634134760104686, 63.798151636619814, 67.16243929902454, 33.29505299039511, 43.24209630364333, 91.9548228553934, 170.45181157501423, 86.36120031828659
47.486104067441005,75.89843080925955, 56.47120097706784, 41.11327082661125, 66.71877793185156, 75.66990323804679, 32.755794014532626, 37.65321640819484, 98.2916930387061, 202.48537048269827, 100.75096915398446
39.900036475664976,76.58030590559922, 63.8795362828296, 45.465384756676855, 58.10556703462436, 81.89596425916064, 29.032972545188834, 38.36507386586873, 71.18317907131545, 180.9267186146107, 107.09553749923073
42.153460026863094,77.42408381327647, 63.161495924922875, 46.30465535198849, 65.49675102219703, 79.3154753921213, 33.52430301637253, 33.5585013130894, 57.06497844305106, 159.4767612232021, 91.2333408976646
61.79977225116307,73.75216259805046, 67.92699750187238, 47.706861526180916, 63.344399719142864, 83.62174370796896, 38.712541890890854, 33.590913666776885, 56.98372863124809, 167.6960196823438, 82.71613713514766
52.79725302718724,70.239167545177, 65.12086845743474, 42.82720572455096, 67.06395749181276, 89.04666654922806, 46.19745682720033, 40.1842318745734, 67.83631454416032, 181.3388119126249, 74.41446751659618
47.211674270558355,68.76307676830348, 70.3936533785977, 41.96839311626364, 64.86355788783493, 90.97256611455525, 43.962472200022106, 41.38699334323622, 64.27302409485318, 167.96710678563738, 83.32474926953246
